,書名,作者,出版日期,內容介紹,網址
1,世界文字圖解簡史,維達利,2020-11-03,"
無論是在石頭、貝殼或骨頭上鏤刻，乃至於在沙土或白樺樹皮上作畫，   人類祖先似乎一直都很善於利用簡單或是複雜的文字或圖像來彼此溝通，   即便到了現在，我們都還是學著像他們一樣，繼續在做著同樣的事...more
",https://www.books.com.tw/products/0010873794?loc=P_0003_001
2,貿易大歷史：貿易如何形塑世界，從石器時代到數位時代，跨越人類五千年的貿易之旅【經典紀念版】,威廉．伯恩斯坦,2020-10-28,"
政經局勢、科技進展、疾病災難、飲食文化…… 貿易如何牽動世人命運，改變人類的未來? 重量級金融經濟史作家精湛解析， 翻轉世界樣貌的貿易史圖景   ● 黑死病是貿易病?伊斯蘭教的大分裂，或許也能歸咎黑死病...more
",https://www.books.com.tw/products/0010873655?loc=P_0003_002
3,神社動物圖鑑：隱藏在神社動物之中的秘密，以及這些動物能帶來的庇佑又是什麼呢?,茂木貞純,2020-10-20,"
歡迎各位參加這次的日本文化民俗之旅 在這次的旅途中，為各位擔任旅途嚮導的將會是 各式各樣的「動物」們!    涵蓋「天空」、「陸地」、「水域」、「靈獸」等領域，   總計54種動物的典故與牠們鎮座能量景...more
",https://www.books.com.tw/products/0010873562?loc=P_0003_003
4,現代主義：異端的誘惑(二版),彼得‧蓋伊,2020-10-14,"
美國國家圖書獎|經典名著   當代史學巨擘彼得.蓋伊(Peter Gay)畢生學問精華，   探索讓人目瞪口呆的現代主義大起義。   從波特萊爾到貝克特及其他，以獨一無二的寬廣度和精彩度，呈現一場異端者的盛會。  ...more
",https://www.books.com.tw/products/0010873479?loc=P_0003_004
5,白目英格蘭：穿越到16世紀當混蛋，叫罵吃屎、仇女仇富、一言不合就單挑，莎士比亞也無賴的反指標文化攻略,露絲•古德曼,2020-10-10,"
一秒惹怒假掰文青，奮力在盛世寄生下流 立志成為文藝復興時代最有靈魂的惡棍反派 其實從來沒有什麼時空背景不同之術，太多現代社會的狗屁倒灶，原來從那時候就開始壞掉!  那些你所不知道的，充滿惡搞、髒...more
",https://www.books.com.tw/products/0010872409?loc=P_0003_005
6,新世界的流亡者：美國獨立戰爭中的輸家，如何促成大英帝國重拾霸權,瑪雅‧加薩諾夫,2020-10-10,"
歷史是贏家寫的 那失敗者的聲音呢? 新生代最才華洋溢的歷史學家瑪雅‧加薩諾夫力作。 作品榮獲： ◎坎迪爾歷史獎(非虛構歷史獎最高獎金) ◎美國國家書評人協會獎非小說類獎項 ◎喬治華盛頓好書獎 ◎達夫‧庫珀獎...more
",https://www.books.com.tw/products/0010872411?loc=P_0003_006
7,變形記：一部醫學與人體變化的文化史,蓋文・法蘭西斯,2020-10-07,"
人類活著便是無休止的變形。 身為人，我們隨時都在變化，不論是內在或外在，肉身或心神。 歷經成長和復原、適應和老化—―在受孕到死亡之間，我們體現了改變。   「改變」是人類萬年來適應環境的求生本能，...more
",https://www.books.com.tw/products/0010871841?loc=P_0003_007
8,哲學與宗教全史：人類三千年的思考之旅,出口治明,2020-10-01,"
★ 出版即六刷，包括《日經新聞》《朝日新聞》《日經MJ》《Sunday每日》《週刊朝日》《讀賣新聞》等重要媒體報導或轉載；出版一年後，仍高居哲學史第1名。   ★ 獲「2020年商業書大獎」總榜第6名、通識教育...more
",https://www.books.com.tw/products/0010870620?loc=P_0003_008
9,地圖圖解京急沿線,岡田直,2020-09-30,"
~解開「紅色電車」沿線之謎~ 以地圖和地形為根基 探索京急電鐵從成立到現在120年的輝煌歷史    京急電鐵從都心的終點站「品川站」出發，經過浦賀站，直至三崎口站。   另有通往羽田機場、川崎大師、逗子方...more
",https://www.books.com.tw/products/0010872243?loc=P_0003_009
10,江戶人的生活超入門,江戶歷史研究會,2020-09-29,"
江戶是水都!?沒有汽車、電車的時代如何運送物資?   月租單間小套房!庶民的裏長屋生活是什麼感覺?   江戶子瘋狂追逐煙火秀。隅田川煙火大會始於何時?   幕府權威的象徵!大城樓.江戶城究竟有多大?   武士庶...more
",https://www.books.com.tw/products/0010870034?loc=P_0003_010
