,書名,作者,出版日期,內容介紹,網址
1,惡童當街全三冊套書(限量動畫電影贈品版),松本大洋（Matsumoto Taiyou）,2020-11-03,"
★松本大洋最傳奇代表作!慶祝動畫電影重新上映推出《惡童當街》限量贈品版! ★一套三本+限量加贈「動畫電影劇照畫卡」和「早場優待券」+彩色典藏盒裝+松本大洋全介紹海報+作者繪製台灣限定版小卡「小黑小白...more
",https://www.books.com.tw/products/0010873836?loc=P_0003_001
2,暗黑校規,藤峰大和,2020-10-23,"
平凡無奇、無聊透頂的日常。   一樣的制服、一樣的髮色…。   令人憂鬱的每一天。   妳的出現，   為這樣的日子照進一道光。    可是妳卻因為校規的關係，   沒辦法來學校。   那麼就由我們來改變校規吧!  ...more
",https://www.books.com.tw/products/0010873711?loc=P_0003_002
3,黃昏流星群(60),弘兼憲史,2020-10-16,"
年屆60的檢察官伊坂決定趁此機會轉換人生跑道，   辭去公職到老友柿澤經營的律師事務所上班。   柿澤慫恿伊坂加入一個「會員制的秘密俱樂部」，   那是嚴格要求身分保密、長相不能暴露、只求肉慾享樂的神...more
",https://www.books.com.tw/products/0010872934?loc=P_0003_003
4,生而為GAY，那又如何：在同志酒吧長大的我們 vol.1,もちぎ,2020-09-30,"
這是脆弱的我在脆弱的狀態下，   成為大家的媽媽的故事──    「因為你很美，美到不需要跟誰做比較，   你已經是個很棒的人了。」    ❖「現象級」瘋狂轉推!Twitter追蹤人數超過60萬人   ❖壓倒性的共鳴!網路...more
",https://www.books.com.tw/products/0010871108?loc=P_0003_004
5,生而為GAY×潘柏霖小詩獨家套書【博客來限定書衣海報版】,もちぎ,2020-09-30,"
台灣獨家，詩人潘柏霖為本系列撰寫的祝福之詩。   在彩虹的起點與盡頭，   有些話想對未來的自己說──    〈生而為GAY，我很想記得這些〉    我想寫幾句話給未來的自己/記得找份不討厭的工作/不要把自己活...more
",https://www.books.com.tw/products/0010870859?loc=P_0003_005
6,生而為GAY，我很抱歉：我的性決定我的人生,もちぎ,2020-09-30,"
「對不起喔，媽媽……」      「人家是Gay，   人家最討厭妳這種女人了(笑)。」    ❖「現象級」瘋狂轉推!Twitter追蹤人數超過60萬人   ❖壓倒性的共鳴!網路連載訂閱突破90萬   ❖PIXIV綜合排行榜第一名、AMAZ....more
",https://www.books.com.tw/products/0010871104?loc=P_0003_006
7,黃昏流星群(59),弘兼憲史,2020-09-11,"
不對外公開性別、年齡的神秘女漫畫家鄉原信夫，   二十年來專心於漫畫創作，從不與男人交往。   其實她的內心住著一位暗戀多年的男人，   那個人就是在她默默無聞時期，一路扶持她的余編輯。   苦熬多年的...more
",https://www.books.com.tw/products/0010869136?loc=P_0003_007
8,國八分(02),各務浩章,2020-09-07,"
道端蒲公英是被挑選出成為「國八分」對象，遭到日本全體國民進行無視的國二生。   就算想搭公車，公車司機也不會等她；   即使向家人說「我去上學嘍」、向朋友道「早安~」也不會得到任何一句回應。   雖然...more
",https://www.books.com.tw/products/0010869420?loc=P_0003_008
9,但我就是忍不住,汐街可奈,2020-09-07,"
「明明知道不應該再做，卻又忍不住做了──」 我們都以為這些只是別人的故事，卻在故事裡發現了自己的影子。    ★日本熱銷逾12萬冊《雖然痛苦到想死，卻無法辭職的理由》作者最新力作!   ★奪回人生主控權!17...more
",https://www.books.com.tw/products/0010868239?loc=P_0003_009
10,任正華限量套書：《漫漫畫人間》+《人肉包子》(加贈《修羅海》阿法王銀箔畫卡),任正華,2020-09-02,"
◎《修羅海》、《頑劣家族》傳奇漫畫家任正華經典重現!   ◎曾獲金鼎獎、新聞局劇情漫畫獎、國立編譯館優良漫畫獎連環圖畫組首獎、法國Casterman出版社首度出版之台灣作品。   ◎《星期漫畫》代表漫畫家之一...more
",https://www.books.com.tw/products/0010867998?loc=P_0003_010
11,漫漫畫人間：任正華漫畫集,任正華,2020-09-02,"
◎《修羅海》、《頑劣家族》傳奇漫畫家任正華經典重現!   ◎曾獲金鼎獎、新聞局劇情漫畫獎、國立編譯館優良漫畫獎連環圖畫組首獎、法國Casterman出版社首度出版之台灣作品。   ◎《星期漫畫》代表漫畫家之一...more
",https://www.books.com.tw/products/0010868000?loc=P_0003_011
12,黃昏流星群(03),弘兼憲史,2020-08-28,"
一生傾慕大明星渚繪梨加的德田和夫，   在一次大雨的夜晚，   如夢境般真的與渚繪梨加發生了親密關係，   但是噩運也接著而來......more
",https://www.books.com.tw/products/0010867423?loc=P_0003_012
13,黃昏流星群(10),弘兼憲史,2020-08-28,"
四十四歲的中川里美，   是個生活無聊的平凡家庭主婦。   卻受邀擔任好友加壽子「婚外情之旅」的掩護者，   結果與自稱「鈴木」的   職業攝影師發生了一夜情。   外遇、家庭崩潰、新人生的開展由此展開。...more
",https://www.books.com.tw/products/0010867428?loc=P_0003_013
14,黃昏流星群(12),弘兼憲史,2020-08-28,"
帕來素是高齡化社會的救星嗎?   熊谷修、塚原鐵平、藤留美子，   三個努力尋找「老人價值」老人，   最後的結果究竟會如何呢?   另外還收錄探討「換妻俱樂部」的   短篇──「星之交叉點」。...more
",https://www.books.com.tw/products/0010867432?loc=P_0003_014
15,黃昏流星群(18),弘兼憲史,2020-08-28,"
過世多年的丈夫竟然出現在眼前!   15年前一場悲劇性的空難，   奪去了入間川節子丈夫的性命，   經過當年遺體的確認，   丈夫的過世顯然是無庸置疑的，   那麼，出現在眼前的男人到底是誰?   與「丈夫」再...more
",https://www.books.com.tw/products/0010867436?loc=P_0003_015
16,黃昏流星群(20),弘兼憲史,2020-08-28,"
稻本是一個專門在銀座接送酒店小姐的中年司機，   在一成不變的生活之中，與酒店小姐圭子維持著一段曖昧的關係。   忽然間，15年不見的兒子，竟帶著妻子勢津子的骨灰來到自己面前…。   某天，   過世的勢...more
",https://www.books.com.tw/products/0010867439?loc=P_0003_016
17,黃昏流星群(21),弘兼憲史,2020-08-28,"
黑岩真美，一個日復一日過著平凡日子的單身女性，   因為50歲生日的到來，決心好好打扮自己一番，   並買個小蛋糕獨自慶生。   就在這一天，   一個寢具推銷員突然出現在她面前，   巧合的是，   這名中年...more
",https://www.books.com.tw/products/0010867442?loc=P_0003_017
18,黃昏流星群(24),弘兼憲史,2020-08-28,"
某日，天大的幸運毫無預警地降臨在一個忠厚老實的上班族身上，   讓他一夕之間成了4億圓的樂透彩金得主。   在同事和老婆都不知情的狀況下，彩金匯入了他的私房帳戶裡。   剛開始他還不知道該怎麼花這麼大...more
",https://www.books.com.tw/products/0010867443?loc=P_0003_018
19,北歐女孩日本文化好吃驚,歐莎．葉克斯托姆,2020-08-27,"
★與北歐女孩歐莎一起學習連日本人也不曉得的日本文化和禮儀。 ★北歐女孩系列累計銷售突破22萬冊!   重新發現日本的魅力!異文化圖文日記!   北歐女孩歐莎最新作品上市囉!   北歐女孩歐莎已來日本九年。   ...more
",https://www.books.com.tw/products/0010862061?loc=P_0003_019
20,接下來是倫理課 2,雨瀬 栞,2020-08-27,"
--人類的心非常複雜，   有著各式各樣的思想與煩惱。   教導著與人心密不可分的「倫理」的教師‧高柳，   真誠地面對班上學生們「心理的疙瘩」，   並且與他們一同尋找煩惱的根源…。...more
",https://www.books.com.tw/products/0010867345?loc=P_0003_020
21,黃昏流星群(37),弘兼憲史,2020-08-20,"
在鬧區的角落裡有一家名叫「大屋」的小吃店，   雖然每天營業到深夜，不過還是無法挽救經營困難的窘況。   有一天，店裡來了一位50多歲的女子，和老闆發生了一夜情。   這名女子其實是一位知名暢銷作家， ...more
",https://www.books.com.tw/products/0010866905?loc=P_0003_021
22,黃昏流星群(43),弘兼憲史,2020-08-20,"
當紅插畫家高村與女友分手後，   離開東京，搬到郊外一戶庭院裡有顆巨石的房子，   過著悠閒的單身生活。   可是他身邊的女性卻開始厄運纏身，   怪事接二連三地發生……...more
",https://www.books.com.tw/products/0010866906?loc=P_0003_022
23,黃昏流星群(38),弘兼憲史,2020-08-20,"
擔任經產大臣秘書的足柄，   從小到大始終認為自己是個菁英，立志朝政壇發展。   他娶了財閥的女兒，又和銀座的酒店小姐交往，   一路走來平步青雲。   可惜人算不如天算，足柄不但栽了跟頭、還成了階下囚...more
",https://www.books.com.tw/products/0010866908?loc=P_0003_023
24,黃昏流星群(44),弘兼憲史,2020-08-20,"
松木茜是銀座一家小酒吧的老闆娘，   酒店的實際擁有人是某家大公司的社長，也是松木的情夫。   在情夫的邀請下，兩人決定參加「賞極光之旅」，   未料卻在出發前因故分手，松木只好單獨前往。   後來她和...more
",https://www.books.com.tw/products/0010866910?loc=P_0003_024
25,黃昏流星群(39),弘兼憲史,2020-08-20,"
詞曲創作者兼歌手ASKA和漫畫的初次合作!   標題作品「C-46星雲」是從ASKA的歌曲「C-46」得到的靈感。   故事描寫一對熟齡男女在美麗回憶與現實的不如意之中摸索掙扎，   不但受到廣大迴響，還拍成了電視劇...more
",https://www.books.com.tw/products/0010866911?loc=P_0003_025
26,黃昏流星群(42),弘兼憲史,2020-08-20,"
擁有傲人經歷的鋼琴家高澤侑子，   現在卻淪落到只能在飯店打工彈鋼琴，   但是，她並沒有因此而放棄理想。   有天，侑子聽說以前拋棄她的男友發生了嚴重車禍，   而且瀕死之際不斷喊著「侑子」這個名字。...more
",https://www.books.com.tw/products/0010866912?loc=P_0003_026
27,黃昏流星群(58),弘兼憲史,2020-08-14,"
在近未來的2030年，獨居婦人怜子因為受傷得靠輪椅代步，   兒子因此送她一台看護機器人。   怜子對這個力氣大、外表帥氣的機器人亞蘭十分滿意。   不料，朝夕相處久了，亞蘭竟對怜子產生了「感情」?...more
",https://www.books.com.tw/products/0010866381?loc=P_0003_027
28,最軟!東京人夫日記1,米奇鰻,2020-08-05,"
颯爽漫畫家升格人夫，   嫁妻隨妻赴日定居，   迎接人人稱羨的軟爛生活(?)    菁英太太將調職至日本總公司，曾獨身赴日，   擁擠電車、超時工的孤獨回憶頓時湧現……   身為完美人夫，米奇鰻帥氣挺身：「這...more
",https://www.books.com.tw/products/0010865562?loc=P_0003_028
29,松本大洋短篇集限量套書：《藍色青春》+《日本兄弟》(加贈《日本兄弟》初版書衣海報!),松本大洋,2020-07-30,"
●200%的松本大洋!!!天才進化的軌跡!松本大洋唯二短篇集首度同步在台發行!   ●松本大洋的青春殘酷物語&奇想傑作，兩本一共18篇90年代珍貴短篇，直擊《惡童當街》的起點   ●台版獨家完整收錄1993初版、1998...more
",https://www.books.com.tw/products/0010864911?loc=P_0003_029
30,藍色青春：松本大洋短篇集,松本大洋,2020-07-30,"
‧松本大洋短篇集中文版首度出版!   ‧認識「初期大洋」不可或缺之書!   ‧松田龍平主演電影《藍色青春》原著!   ‧松本大洋的青春殘酷物語，一共7篇90年代珍貴短篇，直擊《惡童當街》的起點   ‧台版獨家完整...more
",https://www.books.com.tw/products/0010864910?loc=P_0003_030
31,少女的尖叫~閃耀中毒~,今澤舞衣子,2020-07-17,"
我只是想要活得閃閃發光而已… JK經濟、霸凌、自殺、跨性別者， 孤立即為醒目，在這難以生存的現代黑暗裡， 五位各自懷抱著煩惱的少女們該如何面對── 就讓今澤舞衣子以貼近現實的感性來刻畫， 纖細敏感的少...more
",https://www.books.com.tw/products/0010863998?loc=P_0003_031
32,被消失的香港,柳廣成,2020-07-08,"
我曾親歷的香港 反送中運動抗爭藝術畫集   5篇短篇漫畫+32張犀利單幅   香港漫畫家柳廣成 自傳式畫集   以意志的畫筆，對抗被意圖消失的歷史   「重要的是活下去。但更更更重要的是，毋忘初衷地活下去。  ...more
",https://www.books.com.tw/products/0010862176?loc=P_0003_032
33,我們的色彩 1,田亀 源五郎,2020-06-18,"
「我喜歡男人」，這個秘密壓迫著自己，也壓迫著對方─   高中生井戶田宙是男同志，單戀同班同學吉岡健太。   這件事情宙一直保密，對他的最要好的童年玩伴仲村奈櫻也一樣。   某一天宙看到吉岡和朋友鬧著說...more
",https://www.books.com.tw/products/0010860807?loc=P_0003_033
34,瘋人院之旅：整個世界就是你的精神病院,PAM PAM LIU,2020-06-15,"
「那天死掉的不只是他們，還有我曾經那麼健康的心。」 一本讓你分不清楚你在「裡面」還是「外面」的圖像小說。    瘋狂背後的殘酷真實   《癌症好朋友》作者PAM PAM LIU醞釀十年、歷時一年創作、長達336頁...more
",https://www.books.com.tw/products/0010861511?loc=P_0003_034
35,去不了學校的我們~自尊的終局~,惠蘋果,2020-06-12,"
學校應該是我可以綻放光芒的地方…   真帆一直到國中之前的成績都是第1名。   但上了高中之後，卻變得不管怎麼努力，都追不上周遭的人。   再加上她唸的是貴族學校，跟周遭人的身分差距也非常大。   某天，...more
",https://www.books.com.tw/products/0010860631?loc=P_0003_035
36,噴嚏 浦沢直樹短篇集 全,"浦沢 直樹,遠藤 賢司,長崎 尚志",2020-06-12,"
號稱擁有超能力的詭異二人組找上黑道，表示能用超能力替黑道殺人。甲本打算利用他們的超能力替被謀殺的老大報仇，而他其實也有私心。然而，在計畫執行中卻發現了令他驚訝的消息……?傑西小時候聽信詭異老人...more
",https://www.books.com.tw/products/0010857611?loc=P_0003_036
37,黃昏流星群(57),弘兼憲史,2020-05-15,"
江戶時代有一位叫銀次郎的流浪武士，   靠著一身好本領過著賞金獵人的生涯。   旅途中遇到處境堪憐的村娘小雪，   她無辜的兄長被「同行」殺死，自己還被凶手強暴。   為了替小雪報仇，銀次郎決定獨自到鎮...more
",https://www.books.com.tw/products/0010857108?loc=P_0003_037
38,左手 第二集,SALLY,2020-05-06,"
「我們交換的左手，換回來好嗎?」 暗流湧動的校園，惡意步步進逼。 交換左手的秘密究竟是……?! 金漫獎入圍、日本國際漫畫銀賞作品 多視角敘事臺灣年輕人的青春群像   我今年十七歲，再次與郭岳霖相遇。   ...more
",https://www.books.com.tw/products/0010854992?loc=P_0003_038
39,怪叔叔之散步道,Cuson Lo,2020-04-24,"
人到中年，總愛懷緬舊時。   知名漫畫家Cuson Lo從他的兒時記憶出發，用畫筆將那些留下多少腳毛的地方重新描繪出來――那大多不是知名旅遊景點，反而是一眾「宅男」經常出沒之地，例如︰旺角信和中心、深水...more
",https://www.books.com.tw/products/0010856001?loc=P_0003_039
40,我的家住著趕不走的怪物 (全),菊池真理子,2020-03-20,"
震撼日本的「毒親系」作品 與怪物家人奮鬥30年的真實漫畫   「我想自己選擇，要遺傳下去的東西——」   一起慶生、跨年的客廳裡，   開著要爸爸去死的家庭會議——   耽溺酒精的爸爸、沉迷宗教的媽媽、嘻皮笑...more
",https://www.books.com.tw/products/0010851271?loc=P_0003_040
41,噴嚏 浦沢直樹短篇集 全(首刷附錄版),"浦沢 直樹,遠藤 賢司,長崎 尚志",2020-03-12,"
號稱擁有超能力的詭異二人組找上黑道，表示能用超能力替黑道殺人。甲本打算利用他們的超能力替被謀殺的老大報仇，而他其實也有私心。然而，在計畫執行中卻發現了令他驚訝的消息……?傑西小時候聽信詭異老人...more
",https://www.books.com.tw/products/0010850948?loc=P_0003_041
42,熱帶季風Vol.4：失語.詩語,"NOvia,不然你來當小寶,日安焦慮,曾耀慶,柳廣成,歐泠,煙囪,阿多,陳繭,高妍",2020-03-06,"
在社交網絡裡我們失語、在權力不衡下我們失語、在面對暴力時我們失語、在夢裡我們詩語、在愛裡我們詩語、在身體裡我們詩語。真實，不只是那些白紙黑字的事實，在真實的生命裡我們不斷地體驗失語.詩語。   ...more
",https://www.books.com.tw/products/0010851574?loc=P_0003_042
43,累-醜陋的東西都是不被需要的- 14完,松浦だるま,2020-02-24,"
透過能奪取他人長相的口紅，累持續在舞台上演出耀眼成果。   但累卻告訴羽生田，要捨棄口紅之力，以真實姿態站上舞台。   面對此一提案，羽生田先是一笑置之，但看了誘的信後，   明白誘對自己所抱持的心...more
",https://www.books.com.tw/products/0010849405?loc=P_0003_043
44,友繪的小梅屋記事簿 第一集,,2020-02-12,"
洋食、臺菜、和膳、茶飲……   大正時期臺北女高校生的跨國界珍饌佳餚驚嘆園遊會!   取材自真實歷史資料、詳盡研究20年代飲食文化，   漫畫家清水，重現臺北城風情與美味佳餚。   *誠意加畫48頁小梅屋緣起『...more
",https://www.books.com.tw/products/0010846777?loc=P_0003_044
45,送葬協奏曲,韋蘺若明,2020-02-05,"
放棄高學歷為夢想逃家， 卻因往生者而找到指引。 林初生，成了禮儀師⋯⋯   「我兒子交給你了⋯⋯」   一具腐爛遺體，老父眼中的不捨、遺憾，   初生剛入殯葬業便恍然，死亡無從預測。   「墓地要旺兄弟，其他...more
",https://www.books.com.tw/products/0010846818?loc=P_0003_045
46,神推偶像登上武道館我就死而無憾(04),平尾アウリ,2020-02-03,"
在日本岡山縣活躍的地下偶像團體「Cham Jam」中   萬年人氣倒數第一、內向又怕生的成員【舞菜】   卻有一個為她奉獻出自己全部人生的狂熱粉絲!   因為薪水都貢獻給了偶像，   自己只剩高中的紅色運動服能...more
",https://www.books.com.tw/products/0010848282?loc=P_0003_046
47,宗成與天兵太太：台灣漫畫家夫妻的育兒日常,"天兵太太,韋宗成",2020-02-01,"
不管什麼都能歪掉的胎教育兒日常!   育兒漫畫卻是輔導級!?不愧是宗成老師!   當傳說中的變態魔術師宗成，結合了少一根筋的天兵太太!   一起經歷交往、懷孕、育兒，在這過程終究竟會產生多少爆笑事蹟呢?   ...more
",https://www.books.com.tw/products/0010846439?loc=P_0003_047
48,累-醜陋的東西都是不被需要的- 13,松浦だるま,2020-01-22,"
能奪取他人長相的口紅。   累不但表示今後將不再使用這只口紅，還揚言   羽生田自作自導的舞台「曉之姬」將是她最後一次登台演出。   無法理解累何以出此驚人之舉的羽生田，   為洞悉其真意，讀了野菊擁有...more
",https://www.books.com.tw/products/0010846656?loc=P_0003_048
49,黃昏流星群 41(限),弘兼憲史,2020-01-20,"
祝田宣子與真山清美這對女同性戀者，   一直期待有一個屬於自己的孩子，   於是加入一個專門提供精子的網站，成為會員。   清美和捐精者發生了性關係，順利懷孕，   然而，她與祝田的戀情卻也因此陷入危機...more
",https://www.books.com.tw/products/0010845814?loc=P_0003_049
50,黃昏流星群 28(限),弘兼憲史,2020-01-17,"
西本真理受不了丈夫的暴力相向，   因而痛下殺機。   就在她服刑期滿前，   從收音機裡聽到了當年私奔不成的舊情人，   至今仍在尋找她的下落…...more
",https://www.books.com.tw/products/0010845777?loc=P_0003_050
51,黃昏流星群 29(限),弘兼憲史,2020-01-17,"
女性計程車駕駛加瀨洋子，   到了43歲仍舊是小姑獨處，   每天過著接送客人、一成不變的枯燥生活。   某天，一位搭乘遠距離的乘客上門，   立刻擄獲了她的芳心…...more
",https://www.books.com.tw/products/0010845778?loc=P_0003_051
52,黃昏流星群 35(限),弘兼憲史,2020-01-17,"
出生在有錢人家、   因為幼年時受到母親嚴格管教，   進而排斥女性的大學教授南原春彥，   某天到女僕咖啡店喝咖啡，   愛上了初次見面的少女，   卻因此遭到勒索，還丟了教職…...more
",https://www.books.com.tw/products/0010845781?loc=P_0003_052
53,黃昏流星群 6(限),弘兼憲史,2020-01-17,"
深入人心的黃昏之戀!   漫畫大師─弘兼憲史透過細膩的筆觸描繪出社會上邁入中年的族群們，希望在人生結束之前，像劃過黃昏天際的流星一樣迸發出最後一道光芒!對於這些胸中埋藏熱情、對生命產生焦慮不安的中...more
",https://www.books.com.tw/products/0010845784?loc=P_0003_053
54,黃昏流星群 8(限),弘兼憲史,2020-01-17,"
深入人心的黃昏之戀!   漫畫大師─弘兼憲史透過細膩的筆觸描繪出社會上邁入中年的族群們，希望在人生結束之前，像劃過黃昏天際的流星一樣迸發出最後一道光芒!對於這些胸中埋藏熱情、對生命產生焦慮不安的中...more
",https://www.books.com.tw/products/0010845789?loc=P_0003_054
55,黃昏流星群 11(限),弘兼憲史,2020-01-17,"
一種可以讓人在美麗的幻覺中死去，名為「帕來素」的新產品，為什麼會在未來的老年人中流行開來?難道老年人在未來的人類社會，真的只是一群對社會毫無用處、只會浪費糧食，應該被社會淘汰的族群嗎?...more
",https://www.books.com.tw/products/0010845794?loc=P_0003_055
56,黃昏流星群 19(限),弘兼憲史,2020-01-17,"
苑田久美子，是北野當年任職出版社總編輯時在歡場認識交往至今的外遇對象。三十年後的今天，兩人安排了一場夏威夷之旅。然而，此時的北野，卻對年老色衰的久美子起了謀殺的念頭，為的就是當年向久美子投保...more
",https://www.books.com.tw/products/0010845797?loc=P_0003_056
57,黃昏流星群 27(限),弘兼憲史,2020-01-17,"
瀧川幸介參加了相隔40年的高中同學會，   與當年的好友久米和義、稻田徹夫、入間川宏重逢，   回想起以前曾經成立過一個秘密社團「五里霧中」，   四人重溫舊夢相約一同去打高爾夫，沒想到在回家途中，   ...more
",https://www.books.com.tw/products/0010845800?loc=P_0003_057
58,黃昏流星群 36(限),弘兼憲史,2020-01-17,"
30年前剛從大學畢業，   對未來充滿無限憧憬的三個女孩子，   約好畢業後還要不定期見面。   由於三人都是SF迷，   所以把聚會取名為「惑星同學會」。   30年後的她們已經是52歲的熟女，而且都是單身，   ...more
",https://www.books.com.tw/products/0010845802?loc=P_0003_058
59,黃昏流星群 40(限),弘兼憲史,2020-01-17,"
一名意識清楚，   但已被認定是植物人的男子橫澤功太，   在臥床期間完全無法動彈，   卻因此看盡了親人好友的慾望與陰謀……...more
",https://www.books.com.tw/products/0010845807?loc=P_0003_059
60,與神的契約：百年冥誕紀念版,威爾．埃斯納,2020-01-08,"
當漫畫成為文學藝術……   奠定「圖像小說」全新文類，美漫教父圖像敘事的革命之作   革新漫畫的開拓之作精裝收藏版，   紀念威爾.埃斯納百年冥誕   史考特.麥克勞德 Scott McCloud 導讀   威爾.埃斯納的開...more
",https://www.books.com.tw/products/0010844945?loc=P_0003_060
61,黃昏流星群 16,弘兼憲史,2019-12-18,"
過去曾是培育金牌田徑選手的明星級教練-末長武，而今卻成了不折不扣的中年酒鬼。這一天，在末長眼前出現了一位少女，並以令人難以置信的疾速在操場上奔跑著…。發掘了天才跑者-鯰川奈奈的末長重回教練之職...more
",https://www.books.com.tw/products/0010842576?loc=P_0003_061
62,刑務所之中,花輪和一,2019-12-05,"
「假釋出獄後，高牆外迎接我者，唯有地獄。」 與丸尾末廣齊名、拒領手塚治虫文化獎 日本重量級異色漫畫家‧花輪和一 意外入監才得以誕生的「獄中記」代表作 ★第五屆手塚治虫文化獎候補作 ★二○○二年改編為同...more
",https://www.books.com.tw/products/0010840654?loc=P_0003_062
63,神推偶像登上武道館我就死而無憾(03),平尾アウリ,2019-12-04,"
在日本岡山縣活躍的地下偶像團體【Cham Jam】中   萬年人氣倒數第一、內向又怕生的成員【舞菜】   卻有一個為她奉獻出自己全部人生的狂熱粉絲!   因為薪水都貢獻給了偶像，自己只剩下高中的紅色運動服能穿...more
",https://www.books.com.tw/products/0010842123?loc=P_0003_063
64,接下來是倫理課 1,雨瀬 シオリ,2019-11-08,"
「倫理」是一門高深的學問，它包含了人與人之間相處的處世之道，以及身為一個人所應遵守的基本原則。看似高傲冷漠的倫理教師|高柳，其實比任何人都還要溫暖，比人和人都還要關心學生。他用自己獨特的思維...more
",https://www.books.com.tw/products/0010838814?loc=P_0003_064
65,黃昏流星群 2,弘兼憲史,2019-10-23,"
深入人心的黃昏之戀! 漫畫大師─弘兼憲史透過細膩的筆觸描繪出社會上邁入中年的族群們，希望在人生結束之前，像劃過黃昏天際的流星一樣迸發出最後一道光芒!對於這些胸中埋藏熱情、對生命產生焦慮不安的中年...more
",https://www.books.com.tw/products/0010837335?loc=P_0003_065
66,黃昏流星群 5,弘兼憲史,2019-10-23,"
深入人心的黃昏之戀!   漫畫大師─弘兼憲史透過細膩的筆觸描繪出社會上邁入中年的族群們，希望在人生結束之前，像劃過黃昏天際的流星一樣迸發出最後一道光芒!對於這些胸中埋藏熱情、對生命產生焦慮不安的中...more
",https://www.books.com.tw/products/0010837336?loc=P_0003_066
67,黃昏流星群 33,弘兼憲史,2019-10-16,"
1961年6月19日，   大阪守口中央婦產科醫院誕生了5名嬰兒，   其中4名都犯下了重大的殺人刑案，   諸多巧合引起退休員警小日向的關切，   於是便開始著手調查，   沒想到，在此同時，   小日向邂逅了當年...more
",https://www.books.com.tw/products/0010836531?loc=P_0003_067
68,黃昏流星群 34,弘兼憲史,2019-10-16,"
16歲的矢太郎因為在學成績優秀，   得到大川原藩‧三日月家賞識，收為養子。   養父藤十郎要他前往江戶求學，   以便日後繼承他的土木建築技術。   但是矢太郎發現武士的世界充滿了矛盾，   他尊敬武術老師...more
",https://www.books.com.tw/products/0010836532?loc=P_0003_068
69,黃昏流星群(48),弘兼憲史,2019-10-16,"
小說家岸和田在老婆5年前跟男人私奔後，   一直過著獨居的生活。   偌大的房子像垃圾場一樣凌亂不堪，   在出版社編輯的勸說下，決定請家政婦到家裡幫忙打掃。   自從相貌平庸的家政婦鈴子來了之後，   岸...more
",https://www.books.com.tw/products/0010836543?loc=P_0003_069
70,黃昏流星群(55),弘兼憲史,2019-10-16,"
64歲的麗子在丈夫的13回忌後，在老社區買了房子一個人住。   新生活其實沒有預料中那麼不安，反而讓她感到愜意自在。   在這裡她認識了曾經坐過牢、背負著沉重過去的長治，   以及積極追求她的金子。他們...more
",https://www.books.com.tw/products/0010836546?loc=P_0003_070
71,國八分(01),各務浩章,2019-10-16,"
成為[隨機選出無視對象法]——通稱「國八分」——   挑選對象的國中2年級少女——道端蒲公英。   此後她將受盡日本全體國民的徹底「無視」。   不「無視」的人即刻逮捕並留下前科。   無論是同班同學，還是朋友...more
",https://www.books.com.tw/products/0010837352?loc=P_0003_071
72,漫畫心療系 控管壓力的方法 全,"ソウ,ゆうき ゆう",2019-10-03,"
(全一冊)身體健康、長命百歲、生活幸福……你知道該如何達成這些這些常見的心願嗎?其實關鍵就在於「壓力」!   長年以來，人們似乎對壓力抱持著諸多誤會，也許現在正是我們停止以訛傳訛，好好重新認識它的時...more
",https://www.books.com.tw/products/0010835907?loc=P_0003_072
73,黃昏流星群 22,弘兼憲史,2019-09-09,"
知名小說家庄野燐三在82歲那年辭世，   留給他四個兒子四封奇妙的遺書，   四封遺書之中有三封會令人開心，有一封會帶來麻煩。   四兄弟在抽籤之後，又窮又倒楣的老三抽中了那一封「麻煩」…...more
",https://www.books.com.tw/products/0010832312?loc=P_0003_073
74,黃昏流星群 23,弘兼憲史,2019-09-09,"
野島聽說正在準備司法考試的兒子，   與一位年長11歲的女人同居之後，怒不可遏，   於是和對方談判，要求她遠離他的兒子，   但是沒想到對方提出的條件竟然是   「和我上床，我就和你的兒子分手」。   野...more
",https://www.books.com.tw/products/0010832315?loc=P_0003_074
75,黃昏流星群 25,弘兼憲史,2019-09-09,"
相南市市長歌川哲彥受邀到櫻川市參加一場環境座談會。   歌川過去曾在櫻川市就學，這次重遊故地，   偶然遇到初戀女友村井香織，兩人舊情復燃，發生了一夜情。   未料，幾個小時後，村井因涉嫌殺害親夫遭...more
",https://www.books.com.tw/products/0010832316?loc=P_0003_075
76,黃昏流星群 31,弘兼憲史,2019-09-09,"
四個大學時期志同道合的好友成立了「星空研究會」。   畢業後雖然各奔前程，但週末經常聚在一起觀星。   某天，他們突然收到一封神秘的邀請函，寄件人竟是20年前突然消失的大美女…...more
",https://www.books.com.tw/products/0010832319?loc=P_0003_076
77,黃昏流星群 32,弘兼憲史,2019-09-09,"
年屆70的船場管理員，   唯一的樂趣就是聆聽潛力無限的女聲樂家的歌聲，   當他的人生因為癌症和退休的打擊而陷入谷底時，   不可思議的事情發生了…...more
",https://www.books.com.tw/products/0010832321?loc=P_0003_077
78,黃昏流星群 1,弘兼憲史,2019-09-02,"
漫畫大師─弘兼憲史透過細膩的筆觸描繪出社會上邁入中年的族群們，希望在人生結束之前，像劃過黃昏天際的流星一樣迸發出最後一道光芒!對於這些胸中埋藏熱情、對生命產生焦慮不安的中年人們，我們稱呼為─黃...more
",https://www.books.com.tw/products/0010831573?loc=P_0003_078
