,書名,作者,出版日期,內容介紹,網址
1,鐵路特考佐級(會計)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864191?loc=P_0003_001
2,鐵路特考佐級(事務管理)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864192?loc=P_0003_002
3,鐵路特考佐級(材料管理)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864193?loc=P_0003_003
4,鐵路特考佐級(運輸營業)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864194?loc=P_0003_004
5,鐵路特考佐級(場站調車)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864195?loc=P_0003_005
6,鐵路特考佐級(土木工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864196?loc=P_0003_006
7,鐵路特考佐級(機械工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864197?loc=P_0003_007
8,鐵路特考佐級(機檢工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864199?loc=P_0003_008
9,鐵路特考佐級(電力工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864202?loc=P_0003_009
10,鐵路特考佐級(電子工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864203?loc=P_0003_010
11,鐵路特考佐級(養路工程)密集班(含題庫班)線上教學函授課程(教學影片+上課講義+板書)(附鐵路歷屆題本),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864208?loc=P_0003_011
12,鐵路特考高員三級(運輸政策(交通政策))密集班單科線上教學函授課程(教學影片+上課講義+板書),葉問,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864211?loc=P_0003_012
13,鐵路特考高員三級(軌道經營與管理)密集班單科線上教學函授課程(教學影片+上課講義+板書),葉問,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864214?loc=P_0003_013
14,鐵路特考高員三級(運輸經濟學)密集班單科線上教學函授課程(教學影片+上課講義+板書),東方禹,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864216?loc=P_0003_014
15,鐵路特考佐級(材料管理(物料管理)大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),張講師,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864220?loc=P_0003_015
16,鐵路特考佐級(電工機械大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),陳睿,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864223?loc=P_0003_016
17,鐵路特考佐級(事務管理大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),王晶,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864227?loc=P_0003_017
18,鐵路特考佐級(電子學大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),高分,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864231?loc=P_0003_018
19,鐵路特考佐級(測量學大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),鼎文公職名師群,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864235?loc=P_0003_019
20,鐵路特考佐級(機械製造學大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),張譽,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864238?loc=P_0003_020
21,鐵路特考佐級(會計審計法規大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),成銘,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864241?loc=P_0003_021
22,鐵路特考佐級(會計學大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),林潔,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864244?loc=P_0003_022
23,鐵路特考佐級(政府採購法大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),黃致運,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864247?loc=P_0003_023
24,鐵路特考佐級(土木監工(土木施工學))密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),許聆,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864250?loc=P_0003_024
25,鐵路特考佐級(鐵路養護作業大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),理查曼,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864258?loc=P_0003_025
26,鐵路特考佐級(鐵路工程大意)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),理查曼,2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864260?loc=P_0003_026
27,鐵路特考高員、員級(國文(作文、公文與測驗))密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),"徐鴻,程頤",2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864262?loc=P_0003_027
28,鐵路特考高員、員級(英文)密集班(含題庫班)單科線上教學函授課程(教學影片+上課講義+板書),"廖柏州,雪薇",2020-07-10,"
線上教學好方便，學習時間自由掌控 只要電腦、手機、平板連線上網，就可立即享有一對一的名師教學 隨時隨地享有鼎文專業課程輔考，學習效率倍增   ※觀看地點無限制，走到哪看到哪，不論晴天雨天學習無阻  ...more
",https://www.books.com.tw/products/0010864264?loc=P_0003_028
