,書名,作者,出版日期,內容介紹,網址
1,我是科學小英雄：做了就懂的STEAM生活科學小遊戲(附32個實驗QR Code影片),"Jeong-a Kweon,Sunmi Choi,Yeram Kim,Yereum Jeon",2020-11-06,"
國小自然科學教師們精心嚴選孩子們特別喜歡、 做起來很有趣也有成就感的100個在家科學小遊戲!    市面上最豐富、超有趣，從幼兒玩到小學，   完全步驟圖解的STEAM生活主題科學遊戲書!    結合“新課綱自然...more
",https://www.books.com.tw/products/0010874722?loc=P_0003_001
2,國中生子彈筆記考試法(附「超實用會考題目詳細解析」別冊)：學霸校長教你只要100天，讓各科滿分的K書技巧!,謝龍卿,2020-10-29,"
★他創下全台灣最年輕當上校長的紀錄 ★教你30分鐘學會「會考」高分攻略法   ★學霸校長就是會考試，看看他優異的經歷   ‧雄中、清大和師大的學霸   ‧考彰化師大教育研究所博士班，第一名錄取，第一名成績畢...more
",https://www.books.com.tw/products/0010873492?loc=P_0003_002
3,校田裡的生活課：直擊108課綱第一現場，種菜玩出學習力 ×創造力 × 品格力,李佳芳,2020-10-21,"
呆呆聽講、死背課本Out， 腳踩泥土，田園變教室In! 一本最實用的工具書，啟動最酷的跨領域素養教學， 輕鬆激發孩子自主學習的動力與潛力。    108課綱已正式展開，老師、家長該怎麼做到核心素養的培養，  ...more
",https://www.books.com.tw/products/0010873378?loc=P_0003_003
4,教育情緣：回首七十人生教育路(平裝版),吳清基,2020-10-12,"
教育是成人之美的志業──本書為臺灣核心教育人物，倡議「精緻教育」、「未來學校教育」的優秀教育家──前教育部長吳清基，參與教育行政、決策與執行的重要史料。    從對教育的邂逅、淬鍊、實踐以及自身閱歷...more
",https://www.books.com.tw/products/0010874547?loc=P_0003_004
5,自主學習成就解鎖：帶你找到最想學、打造獨有學習歷程,葉士昇,2020-10-07,"
自主學習--108課綱掀起的學習變革!   高中每週2小時的「空堂」，該做什麼?   每學期的學習歷程檔案，該上傳什麼?   學會自主學習，108課綱學生迫切需要幫助!   教導自主學習，親師卻無前例可循!   一位國...more
",https://www.books.com.tw/products/0010872378?loc=P_0003_005
6,"一口氣學 ""惠"" 50 FUN GAMES",郭雅惠,2020-10-01,"
1.作者藉由全書中的50個遊戲，分享如何延伸變成114個遊戲。    2.全書所有遊戲只要稍加變通，任何語言課程甚至其他學科，皆可應用。每個遊戲後所留的空白頁，就是希望讀者有更多的發想。    3.本書可以是...more
",https://www.books.com.tw/products/0010872969?loc=P_0003_006
7,超級遊戲王(100個中英對照超實用英語課堂遊戲),Yi-Hui Zappe,2020-09-18,"
100個中英對照英語課堂遊戲 不只很會教 也讓你成為超級孩子王    適用對象：   1. 希望課堂活動能更活潑多元的英語教師   2. 需與外師共同設計課堂遊戲的英語教師   3. 想在課堂上帶入全美語遊戲的英語教...more
",https://www.books.com.tw/products/0010871215?loc=P_0003_007
8,AI時代的教與學：探索學習新疆界,蜜雪兒‧齊默曼,2020-09-18,"
這不是一本闡述AI技術的書籍，   而是寫給所有第一線的教育工作者，提供200個教學活動資源:   引領學生認識AI，學會與AI共處，並在未來創造超越AI的價值。   幫助老師用對AI，更聰明的工作，增進教學效能...more
",https://www.books.com.tw/products/0010869901?loc=P_0003_008
9,STEM大驚奇(共4冊)：我的第一套跨領域科學素養小百科,《未來少年》《未來兒童》編輯群,2020-09-04,"
★可讀可玩、手腦並用、深刻學習 ★科學素養最佳入門書    全系列緊扣108課綱科技領域，為孩子量身打造，分門別類搭配圖解詳細說明，從日常生活常見事物出發，啟發學習的好奇心，培養「設計思維」以及「做、...more
",https://www.books.com.tw/products/0010869034?loc=P_0003_009
10,Scratch+跨領域學習,紀文昌,2020-09-01,"
課程名稱：Scratch跨領域   年 級：六年級上學期   教 師：   上課節數：每週二節，六個專題，分十八週進行   設計理念：   本學期的專案，由108華紙公益盃PK賽選取的專案，各專案的領域有語文、數學、自...more
",https://www.books.com.tw/products/0010869195?loc=P_0003_010
