,書名,作者,出版日期,內容介紹,網址
1,生き甲斐：在當下，發現美與不美,瑪麗．藤本,2020-11-07,"
從日裔語言學家&英國攝影大師之眼，穿透日本從生到死的究極美學 43個日本美學關鍵詞 × 30幅極簡主義攝影圖像 沒有事物是永恆或無瑕的。 從出生到死亡、從醜陋到優雅、從殘缺到完美，生命的每一層次都如實...more
",https://www.books.com.tw/products/0010874730?loc=P_0003_001
2,圖解合成器入門,松前公高,2020-11-05,"
合成器是創造聲音&音樂可能性的最佳利器。在電子音樂當道的時代，絕對是音樂人必使用的創作工具。 合成器不僅可以模仿真實樂器，更是創造非現實中的聲音的佼佼者，真正是完全由創作者定義音色。  現代的數...more
",https://www.books.com.tw/products/0010874340?loc=P_0003_002
3,印象派全書：一本書看懂代表畫家及300多幅傑作，依時序了解關鍵事件與重要觀念，全面掌握一場藝術革命運動的演進全貌,薇若妮卡．布呂葉．歐貝爾托,2020-11-05,"
全面收錄印象派大師畫作， 以時間、空間、人物、事件勾勒出完整時代場景， 立體化呈現這場改變西方藝術的運動 莫內、雷諾瓦、竇加、羅丹、塞尚、梵谷等印象派藝術家在19世紀下半葉紛紛登上舞臺，他們用行...more
",https://www.books.com.tw/products/0010874332?loc=P_0003_003
4,裸樹與非雲：藝術創作腦中渾沌的曝光,陳柏源,2020-11-01,"
一邊創作，一邊思考創作!透過邏輯辯證思考，探討渾沌思考形態與藝術能量的展現!   ◎一位新生代藝術家提供對藝術創作思考的專業剖析及相關作品。   ◎將自己處於技術的極限之上，用不同思考方式審視創作題材...more
",https://www.books.com.tw/products/0010874681?loc=P_0003_004
5,超現實主義宣言,"安德列．布勒東,耿一偉",2020-10-31,"
「當超現實比現實還現實，發表一份破時代的宣言也是剛好而已。」 「超前幻想部署」第一人，催動新世紀藝術革命的經典文獻! 達利的扭曲時鐘、米羅的點線鳥群、畢卡索的幾何女子 都「超」越了「現實」! 今年...more
",https://www.books.com.tw/products/0010873850?loc=P_0003_005
6,文藝心理學,朱光潛,2020-10-28,"
作者在《談美》中說：要先看幾十部書才敢下筆寫本書一章，但「卻不露一些費力的痕跡」，其文字「像行雲流水，自在極了」(朱自清)。。   全書「把文藝的創作和欣賞當作心理的事實去研究，從事實中歸納出一...more
",https://www.books.com.tw/products/0010874189?loc=P_0003_006
7,圖像說故事與視覺敘事,威爾‧艾斯納,2020-10-17,"
大師親授最具影響力的圖像說故事技法! 「威爾˙艾斯納是開創這個領域的傳奇人物，我仍心懷敬畏，他讓我以身為卡通畫家為榮。」──朱德˙威尼克(Judd Winick)《佩德羅與我》與《綠光戰警》作者 「書中有動漫教...more
",https://www.books.com.tw/products/0010872977?loc=P_0003_007
8,出界 水墨空間的人間詩學：意識、物質、身體、文化、政治想像的時空旅誌,高千惠,2020-10-05,"
從探源到擴張， 從東方美學思維到全球化科技藝術介入， 關於水墨的九個叩問──    作為一種藝術類型，「水墨」概念究竟是如何被命名?   作為一種再現空間，水墨山水何以出現散點的空間觀?   作為一種詩畫同...more
",https://www.books.com.tw/products/0010870395?loc=P_0003_008
9,揹著家上路：徒步走遍日本、無處不為家的369天，家屋與人生的路上觀察誌(特別收錄圖文版簡介、走踏日本地圖與紙房子模型贈品),村上慧,2020-09-30,"
我們終其一生追求的「家」，是永恆的安定， 卻也是封閉生活、斷開與他人連結的無限迴圈? 王怡鳳(小房子書舖) 吳瑪俐(國立高雄師範大學跨領域藝術研究所副教授兼所長) 邱翊(島內散步執行長) 周育如(水越設...more
",https://www.books.com.tw/products/0010870951?loc=P_0003_009
10,守‧破‧離：日本工藝美學大師的終極修練,"王丹陽,王鴻諒,葛維櫻",2020-09-15,"
■日本工藝美學大師的深度對話   隈研吾│深澤直人│枡野俊明│宮崎駿   秋山利輝│小川三夫│川瀨敏郎│長艸敏明│塩野米松    ■動畫│建築│設計│美學│工藝   守=堅持傳統，破=脫出常規，離=昇華境界    ■賭上了一...more
",https://www.books.com.tw/products/0010869285?loc=P_0003_010
11,形象科學：視覺文化研究大師W. J. T 米契爾，探索形象本質經典之作,W. J. T. 米契爾,2020-09-10,"
▌超越自然科學與人文學科的巨大鴻溝 ▌ ▌開闢觀看世界全新視野 ▌ 當代視覺文化研究權威W. J. T. 米契爾 極具開創性的形象剖析論著──繁體中文版首度問世! W. J. T. 米契爾教授的經典著作《圖像學》(Iconolog...more
",https://www.books.com.tw/products/0010869004?loc=P_0003_011
12,〔新譯〕永井荷風江戶藝術論：收錄〈鈴木春信的錦繪〉、〈龔固爾的歌麿及北齋傳〉等,永井荷風,2020-08-31,"
《江戶藝術論》出版一百周年紀念。 日本小說家、隨筆家--永井荷風， 用浮世繪表白對「逝去的江戶」的迷戀， 感慨歐化風潮下的日本社會。    永井荷風，日本著名作家。師承廣津柳浪學習小說創作，亦學習尺...more
",https://www.books.com.tw/products/0010867508?loc=P_0003_012
13,當代藝術關鍵詞 100(二版),暮澤剛巳,2020-08-01,"
一本看懂當代藝術的「保證不迷路指南」! 獻給想問「當代藝術到底在變什麼把戲?」的你! 100個關鍵詞，快速掌握當代藝術流派與演化潮流 100個關鍵詞，輕鬆踏上欣賞各種藝術表現形式的捷徑 100個關鍵詞，讓你...more
",https://www.books.com.tw/products/0010864837?loc=P_0003_013
14,硬美學：從柏拉圖到古德曼的七種不流行讀法,劉亞蘭,2020-07-24,"
美×藝術×哲學   我們的身邊充斥著各式各樣的設計作品，從公共空間的裝置藝術，到藝術館內靜靜陳列的藝術品，因而欣賞藝術成為了像呼吸一樣自然的事情。   然而我們或多或少都曾經為了美與藝術背後的哲學問...more
",https://www.books.com.tw/products/0010865037?loc=P_0003_014
15,臺灣關鍵年代的文化省思與藝術評論：石守謙論集,石守謙,2020-06-15,"
石守謙教授所提之至要關鍵的論點，   仍符合時代、超越時代，不受時空所限，   引領青年讀者向文化最熱情而具強烈力量的「關鍵年代」致敬!   本書集結石守謙教授一九八〇至一九九〇年代，於《雄獅美術》與...more
",https://www.books.com.tw/products/0010860853?loc=P_0003_015
16,睡眠的方法：無意識的藝術、生物學和文化,馬修．富勒,2020-06-10,"
從哲學、藝術以及科學角度觀察睡眠樣貌，   50則關於睡眠的解析，將引領你進入最深層的睡眠國度!   睡覺真的重要嗎?   對於睡眠這個日常的行為活動，你了解多少?   我們真的可以如實說出「我睡著了」這句...more
",https://www.books.com.tw/products/0010858318?loc=P_0003_016
17,網絡與階層：走向立體的明清繪畫與視覺文化研究,王正華,2020-05-13,"
本書共收錄七篇論文，採取「網絡」與「階層」的研究取徑，探討明末至盛清時期藝術的社會文化現象。所謂「網絡」，指的是不同人物、群體、地域或場域(例如宮廷與民間社會)所形成的連結或對照組合，而「階層...more
",https://www.books.com.tw/products/0010857142?loc=P_0003_017
