,書名,作者,出版日期,內容介紹,網址
1,我的香港足球綠皮書,李德能,2020-09-18,"
「本地波仲有得搞嗎?」這是不少香港球迷心中的疑問，也是資深足球評述員李德能很想提供答案的問題。為此，他提出了一份不一樣的「香港足球綠皮書」，跟大家分享他對香港足球多年來的觀察所得到的一些具有...more
",https://www.books.com.tw/products/0010871414?loc=P_0003_001
2,不死玫瑰：戴瑞克‧羅斯,"山姆‧史密斯,戴瑞克‧羅斯",2020-09-16,"
※AMAZON分類榜百大暢銷好書※ 玫瑰不死，飆風再起， 傳奇球星戴瑞克‧羅斯唯一親筆自傳!   他天性沉默寡言，但他用場上的表現說明一切。   他帶領曼菲斯大學參加NCAA冠軍賽，獲得芝加哥公牛隊第一輪指名，贏...more
",https://www.books.com.tw/products/0010869693?loc=P_0003_002
3,永恒班霸：精工足球隊五十,"劉偉強,張遠,莫逸風",2020-09-11,"
精工足球隊是香港足球歷史上最成功的球隊之一，創立於1970年，期間共取得超過40項賽事獎盃，連續7年奪得甲組足球聯賽冠軍，至今仍未有球隊打破紀錄。    1986年，精工退出香港球壇，今日仍然有很多球迷談...more
",https://www.books.com.tw/products/0010870696?loc=P_0003_003
4,NBA X MBA：36位NBA巨星球場上的職場生存和自我管理智慧(附NBA球星書衣海報，四款隨機出貨),紀坪,2020-09-02,"
◎隨書附贈NBA球星漫畫家「看光光」精心繪製球星書衣海報，四款海報隨機出貨!   ◎每一位NBA球員就是一堂MBA課   ◎第一次發現，原來可以這樣解讀NBA   在球場上追求勝利，在商場上講求獲利，不一樣的競爭場...more
",https://www.books.com.tw/products/0010868208?loc=P_0003_004
5,歐洲國家盃歷史1960-2016,傑拉德等,2020-09-01,"
期待、熱血、遺憾、感動!歐洲國家盃賽事歷史紀錄，重新點燃球迷心中的足球魂!    ◎詳實的文字、豐富的照片，最精采的歐國盃賽事經典回顧，重溫最扣人心弦感動畫面!   ◎精選歷屆歐國盃趣聞軼事，讓讀者更深...more
",https://www.books.com.tw/products/0010868585?loc=P_0003_005
6,籃球之神與最接近神的男人(共2冊),張佳瑋,2020-08-28,"
同樣執著於勝利的個性，   同樣嚴以律己的態度，   在籃球之神華麗的演出後，   能與之相比的，唯有黑曼巴!...more
",https://www.books.com.tw/products/0010868337?loc=P_0003_006
7,梅西：百轉千變的足球王者(隨書附贈「獅王梅西」精美書衣海報),霍爾迪‧彭提,2020-08-12,"
入圍《每日電訊報》年度最佳傳記類書籍， 英國《旁觀者》雜誌、西班牙《國家報》、《先鋒報》齊聲盛讚!   「如果能變成梅西該有多好，只要五秒鐘就好，拜託讓我知道那是什麼感覺。」──哈維爾‧馬斯切拉諾(J...more
",https://www.books.com.tw/products/0010866263?loc=P_0003_007
8,統治NBA的王者訓練：NBA勇士王朝背後的造王者!調教萌神Curry、死神KD、飆風玫瑰，從頂尖球員蛻變成偉大球星的秘密關鍵,羅伯‧麥克拉納漢,2020-07-29,"
「年度三分球紀錄王」史蒂芬.柯瑞，專序背書 最受王牌球星信任的訓練師，完整公開MVP球星的訓練祕辛 鬼神球員如何突破極限，統治NBA成就籃壇霸業!   別以為天賦才華就足以勝出，   唯有超越極限的「完美重...more
",https://www.books.com.tw/products/0010864804?loc=P_0003_008
9,籃板：邁可.喬丹如史詩般的征戰人生,鮑伯．格林,2020-07-10,"
★ 全美暢銷書《飛人歲月》作者鮑勃.格林之作!   「許久以來，人人都把我看成是──我不曉得你會用什麼字眼，」。「物體?產品?不管他們怎麼看我，我漸漸也以同樣方式看待自己，在我自己眼中我也漸漸成為物體...more
",https://www.books.com.tw/products/0010863149?loc=P_0003_009
10,野球.人生：別無所「球」的追夢人,曾文誠,2020-07-10,"
「這些人不是職棒明星，也不是大家熟知的公眾人物，只是平凡人，但他們的棒球故事在我看來極其不平凡，聽他們故事可以感受到強大的生命力」──曾文誠   【野球人的故事】   跟曾公一起尋找野球人!   這些人...more
",https://www.books.com.tw/products/0010863439?loc=P_0003_010
11,邁可.喬丹最偉大的50場經典球賽,鮑伯．康德,2020-06-10,"
★ 美國亞馬遜5顆星評價!   「不管任何時期，沒有人能與喬丹相提並論，毫無疑問的，他是有史以來最偉大的籃球員。有些人的身體條件和他一樣優異，有些人投籃比他準確，許多人比他更強壯，但是沒有人像他一...more
",https://www.books.com.tw/products/0010859819?loc=P_0003_011
12,MVP製造機：看大聯盟頂尖球隊如何用科技顛覆傳統、以成長心態擁抱創新，讓平凡C咖成為冠軍A咖,"崔維斯・索契克,班・林柏",2020-05-13,"
★AMAZON分類榜百大暢銷書 ★紐約時報、華盛頓郵報、哈佛商業評論、《刻意練習》作者艾瑞克森一致好評盛讚   天才無法複製，但MVP可以打造!   「後魔球時代」最重要的人才養成革命!   2000年代初期，在《魔...more
",https://www.books.com.tw/products/0010857109?loc=P_0003_012
13,王者製造：勒布朗‧詹姆斯縱橫球場與制霸商場的成王之道(隨書附贈勒布朗「王者降臨」書衣海報),布萊恩‧溫德霍斯特,2020-04-08,"
──《出版者週刊》、《科克斯評論》一致好評盛讚── 他不只是NBA球場上的皇帝， 更是商場上難以取代的天才， 一位連華倫‧巴菲特都讚譽有加的籃球+商業高手， 看傳奇球星勒布朗‧詹姆斯如何打造屬於自己的強大...more
",https://www.books.com.tw/products/0010853907?loc=P_0003_013
14,NBA傳奇Kobe Bryant的曼巴成功學,吳宥忠,2020-03-11,"
小飛俠柯比激勵你的10堂課   Kobe創下了無數個「第一」!   他曾率隊五度奪得NBA總冠軍，   二次獲選NBA總冠軍賽MVP。   對於夢想的努力與執著、超乎尋常的好勝心、   日積月累的刻苦訓練、讓他叱吒籃壇20...more
",https://www.books.com.tw/products/0010851771?loc=P_0003_014
15,湖人王朝的崛起：並不是沒有明天的柯比及俠客,伊麗莎白．凱依,2020-03-09,"
★ 好萊塢巨星—史特龍 真誠推薦!   ★ NBA湖人隊專任主播—桑德蘭 真誠推薦!   ★ 普立茲獎得主、體育專欄作家—布萊斯林 真誠推薦!   湖人傳奇小飛俠Kobe和其愛女Gianna因墜機意外身亡，James代表致詞︰「我要...more
",https://www.books.com.tw/products/0010850862?loc=P_0003_015
16,禁區撒野：NBA籃板王羅德曼自傳 Part Ⅱ,丹尼斯．羅德曼,2020-03-09,"
★ 繼《紐約時報》暢銷榜冠軍《盡情使壞》後，籃板王羅德曼最新力作!   ★ 本書獲美國亞馬遜 4 顆星好評!   小蟲羅德曼是八○年代以來，唯一一個曾分別輔佐兩支球隊拿下NBA總冠軍的球員。他曾經差一點自殺，...more
",https://www.books.com.tw/products/0010850865?loc=P_0003_016
17,團體運動的科學評論研究：巧固球,赫爾曼．布蘭德,2020-03-01,"
一本介紹未來的和平運動、充滿運動教育、台灣之光的運動。   您為什麼要運動呢?您知道運動的真正目的是?瑞士運動醫學家布蘭德博士在1969年(民國58年)研究運動醫學40年的經驗中，他找到運動的真諦。他要發...more
",https://www.books.com.tw/products/0010851099?loc=P_0003_017
