,書名,作者,出版日期,內容介紹,網址
1,狼與辛香料 (22) Spring Log V 特裝版,支倉凍砂,2020-12-17,"
【特裝版特典收錄】   ●本集小說   ●台灣版獨家限定：   ‧布掛畫(尺寸：W50cm × L30cm)   ‧特製懷錶(尺寸：直徑4.8cm，鍊長約38cm)   前旅行商人羅倫斯與賢狼赫蘿，將溫泉旅館交給瑟莉姆幾個照料後，再度...more
",https://www.books.com.tw/products/0010872645?loc=P_0003_001
2,涼宮春日的直覺,谷川流,2020-11-25,"
■各篇內容簡介    〈無厘數〉※原收錄於《いとうのいぢ畫集 春日百花》   SOS團全體出動作新年參拜。春日、長門和朝比奈學姊換上向鶴屋學姊借來的和服，令人嘆為觀止。路上古泉喃喃唸出的數字，究竟有何含...more
",https://www.books.com.tw/products/0010874619?loc=P_0003_002
3,幼女戰記 (11) Alea iacta est 特裝版,カルロ・ゼン,2020-11-11,"
【特裝版特典收錄】 ●本集小說 ●台灣版獨家限定： ‧特製隨身瓶(容量：約500ml) ★人氣網路小說經由大幅改稿後實體化登場! ★書名雖有幼女二字，內容卻是不折不扣的硬派軍武科幻戰記作品。特別推薦給喜愛軍武...more
",https://www.books.com.tw/products/0010867025?loc=P_0003_003
4,問題兒童的最終考驗 (7) 怒吼吧英傑，甦醒吧神之雷霆!(特裝版),竜ノ湖太郎,2020-11-11,"
【特裝版特典收錄】 ●本集小說 ●雙月桌曆(尺寸：L10 × W16 × D5cm) 一共收錄13張精典絕美插圖喔! ★考據眾多傳奇故事撰寫的故事! ★亞特蘭提斯大陸篇完結!【劇情介紹】   大陸異變尚未停歇☆   太陽主權初戰...more
",https://www.books.com.tw/products/0010870135?loc=P_0003_004
5,小狐狸們開飯囉!稻荷神的員工餐：こぎつね、わらわら 稲荷神のまかない飯,松幸果步,2020-11-09,"
傷心料理人+萌萌小狐狸+花美男狐仙   的超療癒美食物語暖心登場!   Amazon書店★★★★☆美味推薦!   日本讀者大呼：「真是太療癒了!」「毛茸茸小狐狸真是可愛到讓人受不了!」   擔任廚師的秀尚因為工作不順而...more
",https://www.books.com.tw/products/0010874856?loc=P_0003_005
6,異世界轉生…才怪!(2),碳酸,2020-11-02,"
備受期待的新成員，竟然是法力強大的美少女妖精?! 「愚者大軍」和「鐵人偶」來襲，幸助能不能化險為夷?   劇情超展開+戰鬥超熱血+北海道知名場景巡禮!   改編漫畫火熱連載中!Amazon讀者★★★★痛快推薦!   高...more
",https://www.books.com.tw/products/0010874433?loc=P_0003_006
7,帶著外掛轉生為公會櫃台小姐 6,夏にコタツ,2020-10-26,"
伊莉亞飛行在大海上，同時替龍神的孩子‧哈古進行飛行訓練。他們要前往的是被白色沙灘及透明海水包圍的人魚島。兩人一到達島上，便受到人魚們熱烈的歡迎。伊莉亞在這裡與以前曾經一起旅行的好友‧賽蓮重逢。...more
",https://www.books.com.tw/products/0010872724?loc=P_0003_007
8,眾神眷顧的男人 4,Roy,2020-10-26,"
初次踏上單人之旅， 旅途充滿新的邂逅與發現!   轉生少年‧龍馬與照顧他的公爵家眾人道別後，在受命管理的廢棄礦坑內再次展開獨居生活。   利用史萊姆開展的洗衣店事業遇到了各式各樣的難題，儘管如此，龍...more
",https://www.books.com.tw/products/0010872727?loc=P_0003_008
9,邊境的老騎士 (4) 巴爾特.羅恩與不死將軍,支援BIS ,2020-10-26,"
指揮由帕魯薩姆、葛立奧拉及蓋涅利亞三國所派出的部隊，   前往剿滅蜂擁而至的魔獸群──   老騎士巴爾特.羅恩心愛的弟子居爾南繼承了帕魯薩姆王位，   並對他下達了此一命令。   對把一生都奉獻在擊退魔獸...more
",https://www.books.com.tw/products/0010868770?loc=P_0003_009
10,鬼滅之刃 風之道標 全,"吾峠呼世晴,矢島綾",2020-10-23,"
(全一冊)少年時代的實彌結識了使用風之呼吸的夈野匡近，因而加入了鬼殺隊。以「柱」為目標互相砥礪修練的兩人，有一天被指派了某項任務……包含風柱˙不死川實彌的誕生祕辛在內，共收錄五篇故事!...more
",https://www.books.com.tw/products/0010871760?loc=P_0003_010
11,世界頂尖的暗殺者轉生為異世界貴族 (2),月夜涙,2020-10-22,"
盧各靠著今生習得的暗殺絕技擊退了挾超凡魔力逼戰的男子。   之後他接獲消息，應要殺害的目標「勇者」據稱終於降臨人世。   盧各得知在王國魔法英才群聚的王立騎士學園將見到勇者，   便與蒂雅、塔兒朵一...more
",https://www.books.com.tw/products/0010868764?loc=P_0003_011
12,99級冒險者的領地經營初體驗 1,藤崎,2020-10-22,"
轉移到異世界「湛藍世界」的高中生──天草勇人成為大魔術師，和同伴一起拯救了世界。女性聖堂騎士瓦爾托露蒂因拯救世界的功績被封爵，並且獲賜領地，勇人為了她展開領地經營的工作。面對變成廢墟的城市、繳...more
",https://www.books.com.tw/products/0010872726?loc=P_0003_012
13,平凡職業造就世界最強 11 (壓克力吊飾限定版),白米良,2020-10-22,"
成功攻略了【冰雪洞窟】之後，始終於得到了所有的神代魔法。但是，一行人還來不及為了能回到日本而高興，緊接而來的便是魔王派來的壓倒性戰力。始等人受邀前往魔王城，得知班上的同學們與繆都成了人質，他...more
",https://www.books.com.tw/products/0010872732?loc=P_0003_013
14,自稱賢者弟子的賢者(09),りゅうせんひろつぐ,2020-10-19,"
「汝在想啥，笨娜莉亞!」    米菈擊敗了宿敵「奇美拉克勞森」，卻發現他們不過是天使、惡魔與惡鬼之間騷動的冰山一角。君臨奇美拉克勞森的鬼姬是由公爵級惡魔產生的可能性也在這時浮現。米菈將搜查交給神...more
",https://www.books.com.tw/products/0010873495?loc=P_0003_014
15,最強廢渣皇子暗中活躍於帝位之爭 佯裝無能的SS級皇子背地支配王位繼承戰 (1),タンバ,2020-10-19,"
無能萎靡的皇子艾諾特聲望低落。   他生活浪蕩，還被帝國上下看扁成「優點都被傑出的雙胞胎弟弟吸收殆盡的『廢渣皇子』」。   然而，面臨皇子間的帝位之爭越趨激烈的危機，艾諾特終於決心拿出真本事。   ...more
",https://www.books.com.tw/products/0010868754?loc=P_0003_015
16,魔法科高中的劣等生 (29) 追蹤篇,佐島勤,2020-10-19,"
二〇九七年七月。   達也追捕潛伏在富士樹海的光宣，他思索著如何破解在樹海布設的結界「蹟兵八陣」。   另一方面，USNA軍非法魔法師暗殺者小隊「illegal MAP」出動暗殺達也。   他們的魔掌也伸向達也的朋...more
",https://www.books.com.tw/products/0010868798?loc=P_0003_016
17,靠著魔法藥水在異世界活下去! 4,ＦＵＮＡ,2020-10-19,"
獲得生產藥水這種外掛能力的香，轉生到了異世界。   每到一個地方便大肆使用外掛藥水的她，會引人注目也是世間常理。   香在尤思拉王國引發了奇蹟之後，(擅自認為)與她因緣匪淺的布蘭克特王國第一王子‧斐...more
",https://www.books.com.tw/products/0010872219?loc=P_0003_017
18,為所欲為的前勇者再度轉生，開始強大而愉快的第二輪遊戲 5,新木伸,2020-10-19,"
接下來的舞台是……暗黑大陸!!   恣意遨遊於汪洋大海的我們，這次抵達的地方是「暗黑大陸」。棲息在這塊大陸上頭的魔物，全是一些強度逆天的變態存在!光是野兔就有能力直接秒殺亞蕾妲!連藥草都會主動襲擊人...more
",https://www.books.com.tw/products/0010872728?loc=P_0003_018
19,在地下城尋求邂逅是否搞錯了什麼(15),大森 藤ノ（Fujibo Omori）,2020-10-19,"
跨越深層的決死之行，貝爾等人平安歸返地表。每個人達成的冒險成果正是「成長」的證明。他們與她們在為了長足進步而喜悅的同時，開始回顧至今走過的道路。    少年回到起始之日。   女神瞇眼望著映照回憶...more
",https://www.books.com.tw/products/0010873481?loc=P_0003_019
20,在地下城尋求邂逅是否搞錯了什麼(15)限定版,大森 藤ノ（Fujibo Omori）,2020-10-19,"
跨越深層的決死之行，貝爾等人平安歸返地表。每個人達成的冒險成果正是「成長」的證明。他們與她們在為了長足進步而喜悅的同時，開始回顧至今走過的道路。    少年回到起始之日。   女神瞇眼望著映照回憶...more
",https://www.books.com.tw/products/0010873483?loc=P_0003_020
21,在地下城尋求邂逅是否搞錯了什麼 眷族編年史 episode芙蕾雅,大森藤ノ（Fujibo Omori）,2020-10-19,"
這是由諸神眷族所交織而成的歷史片段──   「我的伴侶在哪呢?」   美神芙蕾雅的老毛病又發作了!    她毫不理會因此大傷腦筋的眷屬們，為了「尋找命運」獨自離開迷宮都市踏上旅程。率性而為的女神就此抵達──...more
",https://www.books.com.tw/products/0010873485?loc=P_0003_021
22,在地下城尋求邂逅是否搞錯了什麼 眷族編年史 episode芙蕾雅(限定版),大森藤ノ（Fujibo Omori）,2020-10-19,"
這是由諸神眷族所交織而成的歷史片段──   「我的伴侶在哪呢?」   美神芙蕾雅的老毛病又發作了!    她毫不理會因此大傷腦筋的眷屬們，為了「尋找命運」獨自離開迷宮都市踏上旅程。率性而為的女神就此抵達──...more
",https://www.books.com.tw/products/0010873487?loc=P_0003_022
23,自稱賢者弟子的賢者(09)特別版,りゅうせんひろつぐ,2020-10-19,"
「汝在想啥，笨娜莉亞!」    米菈擊敗了宿敵「奇美拉克勞森」，卻發現他們不過是天使、惡魔與惡鬼之間騷動的冰山一角。君臨奇美拉克勞森的鬼姬是由公爵級惡魔產生的可能性也在這時浮現。米菈將搜查交給神...more
",https://www.books.com.tw/products/0010873500?loc=P_0003_023
24,魔女之旅(09),白石定規,2020-10-19,"
「老師，我們絕對要達成這個委託。」    某個地方有一名魔女，她的名字叫伊蕾娜。   她正難得與師父芙蘭享受著優閒的旅行。    這次她將會遇見住在神祕餐廳裡的士官長與書記官、兩名勤於探訪歷史的女學生...more
",https://www.books.com.tw/products/0010873504?loc=P_0003_024
25,鬼滅之刃 風之道標 全 (首刷限定版),"吾峠呼世晴,矢島綾",2020-10-16,"
(全一冊)少年時代的實彌結識了使用風之呼吸的夈野匡近，因而加入了鬼殺隊。以「柱」為目標互相砥礪修練的兩人，有一天被指派了某項任務……包含風柱˙不死川實彌的誕生祕辛在內，共收錄五篇故事!...more
",https://www.books.com.tw/products/0010871761?loc=P_0003_025
26,神域的弒神者們 2.諸神黃昏之狼,丈月城,2020-10-15,"
新的弒神者「侯爵」登場──!!   蓮與梨於奈從神域‧特洛伊歸來後，享受了短暫的假期。結社總帥為了進一步增強結社的力量，向梨於奈提出與蓮「策略婚姻」的建議，令她心生動搖。此時，在兩人面前出現了自稱「...more
",https://www.books.com.tw/products/0010872217?loc=P_0003_026
27,擁有超弱技能「不起眼」的公會職員，其實是傳說中的暗殺者 1,ケンノジ,2020-10-15,"
被譽為傳說的最強暗殺者‧羅藍，獨自暗殺了人稱歷代最凶惡的魔王。實力甚至比勇者更高強的他，在戰役結束後所希望得到的獎賞，竟然是「過普通的生活」!?   為此，羅藍開始去冒險者公會上班。但是，由於他以...more
",https://www.books.com.tw/products/0010872220?loc=P_0003_027
28,持續狩獵史萊姆三百年，不知不覺就練到LV MAX(08),森田季節,2020-10-15,"
「居然狩獵可愛的史萊姆，這個世界究竟有多麼殺氣騰騰啊!?」   ──結果完全不是這樣，而是非常溫馨的作品。   《關於我轉生變成史萊姆這檔事》的伏瀨老師，窩心推薦♥    ACGER、C_Chat - 批踢踢實業坊、巴...more
",https://www.books.com.tw/products/0010872786?loc=P_0003_028
29,惡魔高校DXD (DX.5) 超級英雄的考驗,石踏一榮,2020-10-14,"
「跟我走吧，兵藤一誠。」「赤龍帝，幫個忙吧!」   兵藤一誠忙到翻過去了!   我變成惡魔之後的這一年來評價急速攀升，胸部龍也是大受歡迎。   不過，萊薩和曹操想找新夥伴，亞瑟一行人想參觀駒王學園等， ...more
",https://www.books.com.tw/products/0010868772?loc=P_0003_029
30,爆肝工程師的異世界狂想曲 (16),愛七ひろ,2020-10-14,"
佐藤一行人阻止了飛空艇攻擊事件，在驚滔駭浪之中抵達王都。   他們在王都與達成目標的娜娜姊妹重逢，接著開始觀光!   另外越後屋商會也展開新事業，   一行人與之前熟識的貴族們享受派對，品味王都生活。...more
",https://www.books.com.tw/products/0010868792?loc=P_0003_030
31,莫名成為邪龍的五千歲草食龍 2~這眷屬沒救了，得想想辦法~,榎本快晴,2020-10-12,"
邪龍(暫定)瑞梵帝亞與牠的眷屬・瑞湖在離開渠道城鎮・瑟蓮恩後，再度踏上討伐魔王的旅途。不過，他們所造訪的小國・亞斯嘉卻發生了『國王遭邪龍襲擊』的案件!?   對此事毫無印象的瑞梵帝亞一行人在逃亡時...more
",https://www.books.com.tw/products/0010871766?loc=P_0003_031
32,超強技能『召喚廚房』!1~在異世界做料理集點數~,しっぽタヌキ,2020-10-12,"
平凡的上班族小井椎奈在前往超市的途中，誤打誤撞地被捲入聖女召喚而來到了異世界!受到冷落的椎奈被趕至王宮的角落，但她其實擁有超強技能『召喚廚房』，能夠用料理集點，讓廚房升級。她立刻用點數換了各...more
",https://www.books.com.tw/products/0010871764?loc=P_0003_032
33,小書痴的下剋上：為了成為圖書管理員不擇手段!【第四部】貴族院的自稱圖書委員V,香月美夜,2020-10-12,"
動畫第三期製作決定!   羅潔梅茵即將升上貴族院二年級!   領地內的派系紛爭也越演越烈……   隨書附贈：「境界線上的婚禮和染布比賽」雙面拉頁海報!   特別收錄：番外篇〈在城堡的留守〉、〈人生的岔路〉、...more
",https://www.books.com.tw/products/0010872437?loc=P_0003_033
34,小書痴的下剋上FANBOOK(2)：為了成為圖書管理員不擇手段!,香月美夜,2020-10-12,"
小書痴們絕對要收藏! 精采設定資料和超豐富番外篇一本全收錄!  動畫第三期製作決定! 小說全系列(含電子書)熱賣突破300萬冊!    注目焦點   ★第三部Ⅱ~第四部Ⅰ角色設定資料集，包括登場要角初始草稿與最終定...more
",https://www.books.com.tw/products/0010872450?loc=P_0003_034
35,小書痴的下剋上FANBOOK：為了成為圖書管理員不擇手段!,香月美夜,2020-10-12,"
小書痴們敲碗期待的官方公式集終於推出啦!  動畫第三期製作決定! 小說全系列(含電子書)熱賣突破300萬冊!    華麗集結   第一部Ⅰ~第三部Ⅰ各集封面、海報彩圖和草圖全收錄!   第一部Ⅰ~第三部Ⅰ角色設定資料集...more
",https://www.books.com.tw/products/0010872453?loc=P_0003_035
36,密斯瑪路卡不興國物語~夏洛特出任務~ 全,林トモアキ,2020-10-08,"
(全一冊)密斯瑪路卡不興國物語~夏洛特出任務~   軍令本部長執務室──這間辦公室的主人‧帝國第一公主夏洛特傳喚馬希洛，一手拿著帝報這麼告訴他：「這是帝都的危機!」「……」「事情就是這樣，出發吧!」在夏洛...more
",https://www.books.com.tw/products/0010871767?loc=P_0003_036
37,從Lv2開始開外掛的前勇者候補過著悠哉異世界生活 3,鬼ノ城ミヤ,2020-10-08,"
費里歐開始經營心心念念的費里絲雜貨店。為了拯救和魔王軍對峙，而陷入危急狀況的庫萊洛德軍，費里絲雜貨店送了女王委託的物資過去。儘管這是件艱難的差事，費里歐他們仍一派輕鬆地完成委託，讓費里絲雜貨...more
",https://www.books.com.tw/products/0010871768?loc=P_0003_037
38,雖然我是注定沒落的貴族 閒來無事只好來深究魔法(01),三木なずな,2020-10-08,"
一名在半夜喝酒的男子，一覺醒來竟發現自己變成了小孩。   而且自己還從此成為異世界貴族家的五男，連恩。   儘管這突如其來的狀況讓男子不知所措，   但由於一直以來對魔法懷抱的憧憬，加上不需要工作， ...more
",https://www.books.com.tw/products/0010872623?loc=P_0003_038
39,歡迎光臨流放者食堂!(01)~被最強小隊放逐的廚師(Lv.99)在鄉下如願以償開設了冒險者餐廳~,君川優樹,2020-10-08,"
被夥伴背叛，慘遭最強隊伍『銀翼大隊』流放的丹尼斯，認為過去始終沒能充分發揮自己的廚藝(Lv.99)。正好藉這次機會離開繁華王都，遠赴偏僻鄉鎮，去開一家夢想已久的餐廳，。    途中，他遇見了一名被家族...more
",https://www.books.com.tw/products/0010872627?loc=P_0003_039
40,西野~校內地位最底層的異能世界最強少年~ (3),ぶんころり ,2020-10-08,"
西野五鄉是業界首屈一指的異能力者。   校慶結束後，他接下拍檔馬奇斯的委託，   動身前往海外出任務。   同時，二年A班的同學們也策劃飛往外國畢業旅行，   一行人不但碰巧與他搭乘同班班機自日本出發， ...more
",https://www.books.com.tw/products/0010868767?loc=P_0003_040
41,帶著智慧型手機闖蕩異世界。 21 (首刷限定版),冬原パトラ,2020-10-08,"
婚禮和地球觀光!   在世界各國的來賓以及諸神的見證下，冬夜一行人的婚禮終於開始!而新婚旅行的目的地已決定是地球，冬夜將帶著九位新娘回到懷念的世界……超人氣的異世界悠哉冒險故事第21集!...more
",https://www.books.com.tw/products/0010871759?loc=P_0003_041
42,鐵鏟無雙 (2) 「鐵鏟波動砲!」(`・ω・´)♂〓〓〓〓★(゜Д ゜;;;).:∴轟隆,つちせ八十八 ,2020-10-07,"
用鐵鏟波動砲擊敗沙漠之龍後，亞蘭等人充分享受水之巫女，   或者說鐵鏟巫女尤莉亞的溫泉鐵鏟(充滿魅力)，旋即再度踏上尋找寶珠的旅程。   接著在造訪冰之國時，用礦工禁忌教典喚醒了古代賢者莉茲菲爾特的...more
",https://www.books.com.tw/products/0010868760?loc=P_0003_042
43,因為不是真正的夥伴而被逐出勇者隊伍，流落到邊境展開慢活人生 (3),ざっぽん,2020-10-07,"
位於溫暖區域的邊境城市佐爾丹，也終於迎來了冬季寒流。   「要是有那種就是天冷才想買的藥就好了。」   在莉特的提議下，雷德運用過去冒險時得到的知識著手開發新商品。   沒過多久，佐爾丹罕見地開始降...more
",https://www.books.com.tw/products/0010868769?loc=P_0003_043
44,藥師少女的獨語 (7),日向 夏,2020-10-07,"
與里樹妃之間的事情才剛解決，高順又帶了件麻煩事來找貓貓。原來他的意思，是請貓貓接受女官考試。就這樣，貓貓半被強迫地接受了考試。    貓貓成為醫官的新進貼身女官後，必須面對令人心煩的怪人軍師、嚴...more
",https://www.books.com.tw/products/0010868778?loc=P_0003_044
45,無職轉生 ~到了異世界就拿出真本事~ (19),理不尽な孫の手,2020-10-07,"
西隆王國向札諾巴寄了一封信，內容大意是要求他回國。   由於王國發生政變，為了補充下滑的兵力，   此刻需要有國防力量穩固國家局勢。   「札諾巴幫助過我。在日記裡也是，他直到最後都在幫我。」   魯迪...more
",https://www.books.com.tw/products/0010868793?loc=P_0003_045
46,被女神騙到異世界的我展開後宮生活 2,回復師,2020-10-06,"
遭到女神欺騙的我，得在異世界以貴族的身分活下去。但多虧了在轉移時獲得的技能【魔法創造】，讓我轉眼間就完成了美少女如雲的美妙後宮!   這樣的我，將要在王都的超名門學校‧弗列爾學園就讀。才剛要住進...more
",https://www.books.com.tw/products/0010870889?loc=P_0003_046
47,支配異世界的技能掠奪者~從零開始建造奴隸後宮~ 9,柑橘ゆすら,2020-10-05,"
天崩地裂的第9集登場!   由於一些意料之外的契機，悠斗前往希兒菲亞的故鄉，並且為了阻止戰爭爆發，在異國土地上四處奔走。   悠斗藉由技能推論出幕後黑手的真面目，並為了解決這一切而踏入作為決戰舞台的...more
",https://www.books.com.tw/products/0010871250?loc=P_0003_047
48,和沒有信徒的女神大人一起攻略異世界 1.全班最弱魔法師 (首刷附錄版),大崎アイル,2020-10-05,"
遊戲成癮的高中生‧高月誠人於校外教學回程中遭遇意外事故，與全班同學一同轉移到了異世界。異世界的神明們紛紛賜予全班同學逆天能力――然而，只有誠人是比普通人還遜的『魔法師學徒』!?   此時，在全班最弱...more
",https://www.books.com.tw/products/0010871251?loc=P_0003_048
49,優雅貴族的休假指南5,岬,2020-10-05,"
BYE BYE帕魯特達! HELLO全新冒險!    隨書附贈：「學校裡的學長哪有這麼帥」雙面拉頁海報    好不容易擺脫了建國四百年宴會上的不速之客後，冒險三人組一如往常地火力全開，到處物色新挑戰。    沒想到原...more
",https://www.books.com.tw/products/0010871527?loc=P_0003_049
50,勇者以想要成為朋友的視線看了過來!(01),機村械人,2020-09-30,"
勇者以想要成為朋友的視線看了過來!   「我還是第一次遇到有人像那樣普通地對我說話。」   我，村野和人，過著如村人A般平凡的每一天。深愛這種人生的我，偶然搭話的少女，竟然是過去拯救異世界的《勇者》...more
",https://www.books.com.tw/products/0010872259?loc=P_0003_050
51,魔法★探險家 轉生為成人遊戲萬年男二又怎樣，我要活用遊戲知識自由生活 (1),入栖,2020-09-28,"
「傳說的美少女遊戲」《魔法★探險家》。   我轉生為這遊戲中身懷作弊技能又走桃花運的主角!──   旁邊那位臉上掛著輕浮笑容又不走運的朋友角色。   但是我擁有當初鑽研這款遊戲的知識，只要選擇最佳的行動...more
",https://www.books.com.tw/products/0010868327?loc=P_0003_051
52,魔導少年夢遊仙境 全,"真島浩,華南 恋",2020-09-28,"
背離常識、自由奔放、橫衝直撞、無堅不摧，眾所皆知的帥氣魔導士公會──它的名字就叫做『妖精尾巴(FAIRY TAIL)』!   這裡是沉睡著成千上萬本書籍的魔導圖書館，收藏著古今中外所有跟魔法有關的書。   正當...more
",https://www.books.com.tw/products/0010870888?loc=P_0003_052
53,OVERLORD (14) 滅國的魔女,丸山くがね,2020-09-24,"
魔導國的馬車遭到了王國貴族的襲擊。 是偶然?還是陰謀?   無論出於何種理由，納薩力克判斷王國已選擇與魔導國正面開戰，   繼而向王國做出宣戰聲明。   眼見卡茲平原的大屠殺使得王國政局至今動盪不安，如...more
",https://www.books.com.tw/products/0010860984?loc=P_0003_053
54,連續按下一億年按鈕的我，回神時已變成最強 1~落第劍士的學院無雙~ (首刷限定版),月島秀一,2020-09-24,"
在劍術學院裡，亞連‧羅得爾一直被同學們嘲笑為『落第劍士』。某天，他以退學為賭注，向同班同學──天才劍士德多列提出決鬥的要求。正當亞連因沒有任何勝算而感到絕望時，偶然得到了名為『一億年按鈕』的道...more
",https://www.books.com.tw/products/0010870472?loc=P_0003_054
55,Sword Art Online刀劍神域外傳Gun Gale Online (8) ─4th特攻強襲(中)─(特裝版),"川原礫,時雨沢惠一",2020-09-23,"
【特裝版商品內容】 (1)本集小說 (2)水槍女孩 蓮(濕透版)壓克力人形立牌 (台灣版獨家限定) (※尺寸：W6.4 × H11.7 cm)   ★左右香蓮人生賭注的第四屆Squad Jam激戰中!!   ★從原作衍伸出更為細緻、龐大的世.....more
",https://www.books.com.tw/products/0010863160?loc=P_0003_055
56,Sword Art Online刀劍神域外傳 Gun Gale Online (8) ―4th特攻強襲(中)―,"川原礫,時雨沢恵一",2020-09-23,"
年輕企業家西山田炎突然對幾乎沒有戀愛經驗的香蓮求婚。   在GGO內遇到他的虛擬角色──Fire後，   因其極為無禮的言行而怒火中燒的蓮，   忍不住就答應了對方「以結婚為前提下交往」的賭注──   第四屆Squad...more
",https://www.books.com.tw/products/0010868358?loc=P_0003_056
57,Sword Art Online刀劍神域外傳Gun Gale Online (8) ─4th特攻強襲(中)─(特裝版)(加價購書籤組),時雨沢惠一,2020-09-23,"
【特裝版商品內容】   (1)本集小說   (2)水槍女孩 蓮(濕透版)壓克力人形立牌   (台灣版獨家限定)   (※尺寸：W6.4 × H11.7 cm)   年輕企業家西山田炎突然就對幾乎沒有戀愛經驗的香蓮求婚。   在GGO內遭遇到...more
",https://www.books.com.tw/products/0010870083?loc=P_0003_057
58,本田小狼與我 (3),トネ・コーケン,2020-09-21,"
被機車改變的人生將重新定位它的意義。      舉目無親，也沒有朋友和興趣，日子一無所有的小熊，與Super Cub相遇即將滿一年了。天天和禮子及椎過著比往常熱鬧些許的生活時，她已經要升上高中三年級了。   ...more
",https://www.books.com.tw/products/0010862021?loc=P_0003_058
59,本田小狼與我 (4),トネ・コーケン,2020-09-21,"
畢業腳步逐漸逼近的高三冬天。   小熊無視著為跨年活動雀躍不已的世界，打算獨自迎接寒假來臨。   「或許我果然只有Cub吧。」   這時，一位有意延攬小熊的機車快遞公司社長浮谷出現，於是小熊開始了新的打...more
",https://www.books.com.tw/products/0010868350?loc=P_0003_059
60,末日時在做什麼?異傳 黎拉・亞斯普萊 (1),枯野 瑛,2020-09-21,"
黎拉・亞斯普萊──獲得極位聖劍瑟尼歐里斯認可資格的少女正規勇者(Legal brave)。「我說你這個人啊，真的活得很遜耶。」黎拉背負著守護人類的使命，對不放棄與自己並肩而立的師兄懷抱著複雜的感情，同時在...more
",https://www.books.com.tw/products/0010868319?loc=P_0003_060
61,轉生後的我成了英雄爸爸和精靈媽媽的女兒 (2),松浦,2020-09-21,"
大家好，我是轉生後成了元素精靈的艾倫。   我跟爸爸一起幫忙叔叔經營領地的同時，   做出了這個世界的第一種「藥」，沒想到卻因此發生跨領地的大混亂!   似乎有人看上了藥，想要對我不利。   就在我剛有...more
",https://www.books.com.tw/products/0010868329?loc=P_0003_061
62,汪汪物語~我說要當富家犬，沒說要當魔狼王啦!~(3),犬魔人,2020-09-21,"
洛塔如願以償轉世成為富家犬，   然而一封盜賊團宣告要劫走宅邸寶物的預告信，   卻忽然闖入牠悠閒自在的寵物生活!   「這種時候怎麼可以不工作!」「汪呼?」   為了維護宅邸的和平，食客(尼特)劍士潔諾比...more
",https://www.books.com.tw/products/0010868332?loc=P_0003_062
63,史上最強大魔王轉生為村民A (3) 大英雄的悲歌,下等 妙人,2020-09-21,"
修學旅行途中，自稱神的存在突然出現在亞德等人面前，將他們丟到古代世界去!   為了找尋回到現代的線索，他們前往尋求過去的亞德──瓦爾瓦德斯的幫助，   但要謁見瓦爾瓦德斯，就必須參加魔王軍，立下諸多...more
",https://www.books.com.tw/products/0010868333?loc=P_0003_063
64,魔術學園領域的拳王 (4) 白雪姬亂逆(完),下等 妙人,2020-09-21,"
確定能以團體資格參加全領戰後，柴闇揚言要參加接續而來的個人戰，沒想到他卻忽然被師父焰逐出師門。   雖然柴闇獲得了大幅度的成長，但再繼續下去，也只不過是「黑鋼」的劣質山寨品。   「我來幫你變強吧...more
",https://www.books.com.tw/products/0010868349?loc=P_0003_064
65,創始魔法師 (5) 初始的時代,石之宮 カント,2020-09-21,"
龍歷1150年，「我」們以靈魂之光當線索，   終於啟程尋找第一個學生。   但那也是一趟得穿越人類最大威脅的龍之勢力範圍的危險旅程。   終於抵達遙遠東方的巨大王國──真白國時，   「我」在那裡遇見了身穿...more
",https://www.books.com.tw/products/0010868351?loc=P_0003_065
66,怕痛的我，把防禦力點滿就對了 (7),夕蜜柑,2020-09-21,"
梅普露和好搭檔莎莉確定不借助【大楓樹】成員的力量，要挑戰以最高難度無傷通過第七次活動。   這次阻擋在她們面前的，是充滿各種陷阱的高塔。   她們遇到的不只有一下封印技能，一下穿透攻擊，不能直接輾...more
",https://www.books.com.tw/products/0010868357?loc=P_0003_066
67,熊熊勇闖異世界 (11),くまなの,2020-09-21,"
從精靈村落回到克里莫尼亞的優奈過著悠閒的日子。   可是，莎妮亞小姐告訴了優奈一個令人在意的消息。   她說王都有一家名叫「熊熊的休憩餐廳」的店即將開張，   而且店門口還放著大型的熊熊擺飾。   「我...more
",https://www.books.com.tw/products/0010868361?loc=P_0003_067
68,放學後，到異世界咖啡廳喝杯咖啡 3,風見鶏,2020-09-21,"
這裡是異世界中唯一喝得到咖啡的地方，是從現代日本來到異世界的原高中生‧悠所精心經營的咖啡廳。   因為歌姬造訪了迷宮都市，使得大街小巷裡充滿了觀光客，如節日狂歡般熱鬧喧騰。悠的咖啡廳也增加了新客...more
",https://www.books.com.tw/products/0010869272?loc=P_0003_068
69,全班都被召喚到異世界去，只有我被留下來(01),サザンテラス,2020-09-17,"
神突然在教室出現，把全班強制召喚到異世界!   ……原本應該是這樣的，但由於在角落座位上睡覺的神谷夜兔沒有在魔法陣裡，因此雖然被授與了技能，但人卻仍留在現實世界。在學生失蹤的風波平息後，夜兔已經是...more
",https://www.books.com.tw/products/0010870378?loc=P_0003_069
